"GBLITE__RESPONSE_MESSAGE__C","GBLITE__TYPE__C","GBLITE__GRID_NAME__C","GBLITE__REQUEST_STATUS__C","GBLITE__CONTROLLING_FIELD__C","GBLITE__OBJECT_API_NAME__C","GBLITE__OBJECT_DOT_FIELD_NAME__C","GBLITE__PICKLIST_META__C"
"","Action","","","","AIM_Procurement__c","","{""overlayLeftOffsetUnit"":""px"",""overlayLeftOffset"":"""",""overlayTopOffsetUnit"":""px"",""overlayTopOffset"":"""",""overlayWidthUnit"":""px"",""overlayWidth"":"""",""overlayHeightUnit"":""px"",""overlayHeight"":"""",""idParamName"":"""",""displayBehavior"":""WindowOverlay"",""descr"":"""",""content"":""AIM_Grid_URL__c"",""contentSource"":""Formula"",""confirmMessage"":"""",""confirmAction"":false,""actionLocation"":""Menu"",""actionType"":""Single"",""actionLabel"":""View record detail""}"
"","Action","","","","AIM_Expenditure_Reported__c","","{""overlayLeftOffsetUnit"":""px"",""overlayLeftOffset"":"""",""overlayTopOffsetUnit"":""px"",""overlayTopOffset"":"""",""overlayWidthUnit"":""px"",""overlayWidth"":"""",""overlayHeightUnit"":""px"",""overlayHeight"":"""",""idParamName"":"""",""displayBehavior"":""WindowOverlay"",""descr"":"""",""content"":""AIM_Grid_URL__c"",""contentSource"":""Formula"",""confirmMessage"":"""",""confirmAction"":false,""actionLocation"":""Menu"",""actionType"":""Single"",""actionLabel"":""View record detail""}"
"","Action","","","","AIM_Grant_Requirement__c","","{""actionLabel"":""View record detail"",""actionType"":""Single"",""actionLocation"":""Menu"",""confirmAction"":false,""confirmMessage"":"""",""contentSource"":""Formula"",""content"":""AIM_Grid_URL__c"",""descr"":"""",""displayBehavior"":""WindowOverlay"",""idParamName"":"""",""overlayHeight"":"""",""overlayHeightUnit"":""px"",""overlayWidth"":"""",""overlayWidthUnit"":""px"",""overlayTopOffset"":"""",""overlayTopOffsetUnit"":""px"",""overlayLeftOffset"":"""",""overlayLeftOffsetUnit"":""px""}"
"","Action","","","","AIM_Outcome_Disaggregation_Results__c","","{""actionLabel"":""View record detail"",""actionType"":""Single"",""actionLocation"":""Menu"",""confirmAction"":false,""confirmMessage"":"""",""contentSource"":""Formula"",""content"":""AIM_Grid_URL__c"",""descr"":"""",""displayBehavior"":""WindowOverlay"",""idParamName"":"""",""overlayHeight"":"""",""overlayHeightUnit"":""px"",""overlayWidth"":"""",""overlayWidthUnit"":""px"",""overlayTopOffset"":"""",""overlayTopOffsetUnit"":""px"",""overlayLeftOffset"":"""",""overlayLeftOffsetUnit"":""px""}"
"","Action","","","","AIM_Impact_Disagaggregation_Results__c","","{""overlayLeftOffsetUnit"":""px"",""overlayLeftOffset"":"""",""overlayTopOffsetUnit"":""px"",""overlayTopOffset"":"""",""overlayWidthUnit"":""px"",""overlayWidth"":"""",""overlayHeightUnit"":""px"",""overlayHeight"":"""",""idParamName"":"""",""displayBehavior"":""WindowOverlay"",""descr"":"""",""content"":""AIM_Grid_URL__c"",""contentSource"":""Formula"",""confirmMessage"":"""",""confirmAction"":false,""actionLocation"":""Menu"",""actionType"":""Single"",""actionLabel"":""View record detail""}"
"","Action","","","","AIM_Coverage_Disaggregation_Result__c","","{""actionLabel"":""View record detail"",""actionType"":""Single"",""actionLocation"":""Menu"",""confirmAction"":false,""confirmMessage"":"""",""contentSource"":""Formula"",""content"":""AIM_Grid_URL__c"",""descr"":"""",""displayBehavior"":""WindowOverlay"",""idParamName"":"""",""overlayHeight"":"""",""overlayHeightUnit"":""px"",""overlayWidth"":"""",""overlayWidthUnit"":""px"",""overlayTopOffset"":"""",""overlayTopOffsetUnit"":""px"",""overlayLeftOffset"":"""",""overlayLeftOffsetUnit"":""px""}"
"","Action","","","","AIM_Coverage_Indicator_Targets_Results__c","","{""actionLabel"":""View record detail"",""actionType"":""Single"",""actionLocation"":""Menu"",""confirmAction"":false,""confirmMessage"":"""",""contentSource"":""Formula"",""content"":""AIM_Grid_URL__c"",""descr"":"""",""displayBehavior"":""WindowOverlay"",""idParamName"":"""",""overlayHeight"":"""",""overlayHeightUnit"":""px"",""overlayWidth"":"""",""overlayWidthUnit"":""px"",""overlayTopOffset"":"""",""overlayTopOffsetUnit"":""px"",""overlayLeftOffset"":"""",""overlayLeftOffsetUnit"":""px""}"
"","Action","","","","AIM_Impact_Indicator_Targets_Results__c","","{""actionLabel"":""View record detail"",""actionType"":""Single"",""actionLocation"":""Menu"",""confirmAction"":false,""confirmMessage"":"""",""contentSource"":""Formula"",""content"":""AIM_Grid_URL__c"",""descr"":"""",""displayBehavior"":""WindowOverlay"",""idParamName"":"""",""overlayHeight"":"""",""overlayHeightUnit"":""px"",""overlayWidth"":"""",""overlayWidthUnit"":""px"",""overlayTopOffset"":"""",""overlayTopOffsetUnit"":""px"",""overlayLeftOffset"":"""",""overlayLeftOffsetUnit"":""px""}"
"","Action","","","","AIM_Coverage_Indicator__c","","{""overlayLeftOffsetUnit"":""px"",""overlayLeftOffset"":"""",""overlayTopOffsetUnit"":""px"",""overlayTopOffset"":"""",""overlayWidthUnit"":""px"",""overlayWidth"":"""",""overlayHeightUnit"":""px"",""overlayHeight"":"""",""idParamName"":""fpv"",""displayBehavior"":""WindowOverlay"",""descr"":"""",""content"":""Coverage Disaggregation&fpf=AIM_Coverage_Indicator__c&sh=0"",""contentSource"":""Grid"",""confirmMessage"":"""",""confirmAction"":false,""actionLocation"":""Menu"",""actionType"":""Single"",""actionLabel"":""Show Coverage Disaggregation""}"
"","Action","","","","AIM_Outcome_Indicator__c","","{""overlayLeftOffsetUnit"":""px"",""overlayLeftOffset"":"""",""overlayTopOffsetUnit"":""px"",""overlayTopOffset"":"""",""overlayWidthUnit"":""px"",""overlayWidth"":"""",""overlayHeightUnit"":""px"",""overlayHeight"":"""",""idParamName"":""fpv"",""displayBehavior"":""WindowOverlay"",""descr"":"""",""content"":""Outcome Disaggregation&fpf=AIM_Outcome_Indicator_ID__c&sh=0"",""contentSource"":""Grid"",""confirmMessage"":"""",""confirmAction"":false,""actionLocation"":""Menu"",""actionType"":""Single"",""actionLabel"":""Show Outcome Disaggregation""}"
"","Action","","","","AIM_Impact_Indicator__c","","{""actionLabel"":""Show Impact Disaggregation"",""actionType"":""Single"",""actionLocation"":""Menu"",""confirmAction"":false,""confirmMessage"":"""",""contentSource"":""Grid"",""content"":""Impact Disaggregation&fpf=AIM_Impact_Indicator_ID__c&sh=0"",""descr"":"""",""displayBehavior"":""WindowOverlay"",""idParamName"":""fpv"",""overlayHeight"":"""",""overlayHeightUnit"":""px"",""overlayWidth"":"""",""overlayWidthUnit"":""px"",""overlayTopOffset"":"""",""overlayTopOffsetUnit"":""px"",""overlayLeftOffset"":"""",""overlayLeftOffsetUnit"":""px""}"
"","Action","","","","AIM_Impact_Indicator__c","","{""actionLabel"":""View record detail"",""actionType"":""Single"",""actionLocation"":""Menu"",""confirmAction"":false,""confirmMessage"":"""",""contentSource"":""Formula"",""content"":""AIM_Grid_URL__c"",""descr"":"""",""displayBehavior"":""WindowOverlay"",""idParamName"":"""",""overlayHeight"":"""",""overlayHeightUnit"":""px"",""overlayWidth"":"""",""overlayWidthUnit"":""px"",""overlayTopOffset"":"""",""overlayTopOffsetUnit"":""px"",""overlayLeftOffset"":"""",""overlayLeftOffsetUnit"":""px""}"
"","Action","","","","Lead","","{""overlayLeftOffsetUnit"":""px"",""overlayLeftOffset"":"""",""overlayTopOffsetUnit"":""px"",""overlayTopOffset"":"""",""overlayWidthUnit"":""px"",""overlayWidth"":"""",""overlayHeightUnit"":""px"",""overlayHeight"":"""",""actionLocation"":""Menu"",""actionLabel"":""Send Email"",""descr"":""Standard Salesforce Send Email Action"",""displayBehavior"":""WindowOverlay"",""actionType"":""Single"",""contentSource"":""URL"",""content"":""/_ui/core/email/author/EmailAuthor"",""idParamName"":""p2_lkid,retURL"",""confirmAction"":false,""confirmMessage"":""""}"
"","Action","","","","Case","","{""overlayLeftOffsetUnit"":""px"",""overlayLeftOffset"":"""",""overlayTopOffsetUnit"":""px"",""overlayTopOffset"":"""",""overlayWidthUnit"":""px"",""overlayWidth"":"""",""overlayHeightUnit"":""px"",""overlayHeight"":"""",""actionLocation"":""Menu"",""actionLabel"":""Close Case"",""descr"":""Standard Salesforce Close Case Action"",""displayBehavior"":""NewWindow"",""actionType"":""Single"",""contentSource"":""Button"",""content"":""CloseCase"",""idParamName"":"""",""confirmAction"":false,""confirmMessage"":""""}"
"","Action","","","","Case","","{""overlayLeftOffsetUnit"":""px"",""overlayLeftOffset"":"""",""overlayTopOffsetUnit"":""px"",""overlayTopOffset"":"""",""overlayWidthUnit"":""px"",""overlayWidth"":"""",""overlayHeightUnit"":""px"",""overlayHeight"":"""",""actionLocation"":""Menu"",""actionLabel"":""Send Email"",""descr"":""Standard Salesforce Send Email Action"",""displayBehavior"":""WindowOverlay"",""actionType"":""Single"",""contentSource"":""URL"",""content"":""/_ui/core/email/author/EmailAuthor"",""idParamName"":""p3_lkid,retURL"",""confirmAction"":false,""confirmMessage"":""""}"
"","Action","","","","Opportunity","","{""overlayLeftOffsetUnit"":""px"",""overlayLeftOffset"":"""",""overlayTopOffsetUnit"":""px"",""overlayTopOffset"":"""",""overlayWidthUnit"":""px"",""overlayWidth"":"""",""overlayHeightUnit"":""px"",""overlayHeight"":"""",""actionLocation"":""Menu"",""actionLabel"":""Add Product"",""descr"":""Standard Salesforce Add Product Action"",""displayBehavior"":""WindowOverlay"",""actionType"":""Single"",""contentSource"":""URL"",""content"":""/p/opp/SelectSearch"",""idParamName"":""addTo,retURL"",""confirmAction"":false,""confirmMessage"":""""}"
"","Action","","","","Opportunity","","{""overlayLeftOffsetUnit"":""px"",""overlayLeftOffset"":"""",""overlayTopOffsetUnit"":""px"",""overlayTopOffset"":"""",""overlayWidthUnit"":""px"",""overlayWidth"":"""",""overlayHeightUnit"":""px"",""overlayHeight"":"""",""actionLocation"":""Menu"",""actionLabel"":""Send Email"",""descr"":""Standard Salesforce Send Email Action"",""displayBehavior"":""WindowOverlay"",""actionType"":""Single"",""contentSource"":""URL"",""content"":""/_ui/core/email/author/EmailAuthor"",""idParamName"":""p3_lkid,retURL"",""confirmAction"":false,""confirmMessage"":""""}"
"","Action","","","","OpportunityLineItem","","{""overlayLeftOffsetUnit"":""px"",""overlayLeftOffset"":"""",""overlayTopOffsetUnit"":""px"",""overlayTopOffset"":"""",""overlayWidthUnit"":""px"",""overlayWidth"":"""",""overlayHeightUnit"":""px"",""overlayHeight"":"""",""actionLocation"":""Menu"",""actionLabel"":""Establish Schedule"",""descr"":""Standard Salesforce Establish Schedule Action"",""displayBehavior"":""WindowOverlay"",""actionType"":""Single"",""contentSource"":""URL"",""content"":""/oppitm/establishschedule.jsp"",""idParamName"":""id,retURL"",""confirmAction"":false,""confirmMessage"":""""}"
"","Action","","","","Account","","{""overlayLeftOffsetUnit"":""px"",""overlayLeftOffset"":"""",""overlayTopOffsetUnit"":""px"",""overlayTopOffset"":"""",""overlayWidthUnit"":""px"",""overlayWidth"":"""",""overlayHeightUnit"":""px"",""overlayHeight"":"""",""actionLocation"":""Menu"",""actionLabel"":""Send Email"",""descr"":""Standard Salesforce Send Email Action"",""displayBehavior"":""WindowOverlay"",""actionType"":""Single"",""contentSource"":""URL"",""content"":""/_ui/core/email/author/EmailAuthor"",""idParamName"":""p3_lkid,retURL"",""confirmAction"":false,""confirmMessage"":""""}"
"","Action","","","","Contact","","{""overlayLeftOffsetUnit"":""px"",""overlayLeftOffset"":"""",""overlayTopOffsetUnit"":""px"",""overlayTopOffset"":"""",""overlayWidthUnit"":""px"",""overlayWidth"":"""",""overlayHeightUnit"":""px"",""overlayHeight"":"""",""actionLocation"":""Menu"",""actionLabel"":""Send Email"",""descr"":""Standard Salesforce Send Email Action"",""displayBehavior"":""WindowOverlay"",""actionType"":""Single"",""contentSource"":""URL"",""content"":""/_ui/core/email/author/EmailAuthor"",""idParamName"":""p2_lkid,retURL"",""confirmAction"":false,""confirmMessage"":""""}"
"","Action","","","","AIM_Coverage_Disaggregation__c","","{""actionLabel"":""View record detail"",""actionType"":""Single"",""actionLocation"":""Menu"",""confirmAction"":false,""confirmMessage"":"""",""contentSource"":""Formula"",""content"":""AIM_Grid_URL__c"",""descr"":"""",""displayBehavior"":""WindowOverlay"",""idParamName"":"""",""overlayHeight"":"""",""overlayHeightUnit"":""px"",""overlayWidth"":"""",""overlayWidthUnit"":""px"",""overlayTopOffset"":"""",""overlayTopOffsetUnit"":""px"",""overlayLeftOffset"":"""",""overlayLeftOffsetUnit"":""px""}"
"","Action","","","","AIM_Outcome_Indicator__c","","{""overlayLeftOffsetUnit"":""px"",""overlayLeftOffset"":"""",""overlayTopOffsetUnit"":""px"",""overlayTopOffset"":"""",""overlayWidthUnit"":""px"",""overlayWidth"":"""",""overlayHeightUnit"":""px"",""overlayHeight"":"""",""idParamName"":"""",""displayBehavior"":""WindowOverlay"",""descr"":"""",""content"":""AIM_Grid_URL__c"",""contentSource"":""Formula"",""confirmMessage"":"""",""confirmAction"":false,""actionLocation"":""Menu"",""actionType"":""Single"",""actionLabel"":""View record detail""}"
"","Action","","","","AIM_Coverage_Indicator__c","","{""overlayLeftOffsetUnit"":""px"",""overlayLeftOffset"":"""",""overlayTopOffsetUnit"":""px"",""overlayTopOffset"":"""",""overlayWidthUnit"":""px"",""overlayWidth"":"""",""overlayHeightUnit"":""px"",""overlayHeight"":"""",""idParamName"":"""",""displayBehavior"":""WindowOverlay"",""descr"":"""",""content"":""AIM_Grid_URL__c"",""contentSource"":""Formula"",""confirmMessage"":"""",""confirmAction"":false,""actionLocation"":""Menu"",""actionType"":""Single"",""actionLabel"":""View record detail""}"
"","Action","","","","Lead","","{""overlayLeftOffsetUnit"":""px"",""overlayLeftOffset"":"""",""overlayTopOffsetUnit"":""px"",""overlayTopOffset"":"""",""overlayWidthUnit"":""px"",""overlayWidth"":"""",""overlayHeightUnit"":""px"",""overlayHeight"":"""",""actionLocation"":""Menu"",""actionLabel"":""Convert"",""descr"":""Standard Salesforce Convert Lead Action"",""displayBehavior"":""NewWindow"",""actionType"":""Single"",""contentSource"":""Button"",""content"":""Convert"",""idParamName"":"""",""confirmAction"":false,""confirmMessage"":""""}"
"","Action","","","","AIM_Key_Activity_Milestone__c","","{""overlayLeftOffsetUnit"":""px"",""overlayLeftOffset"":"""",""overlayTopOffsetUnit"":""px"",""overlayTopOffset"":"""",""overlayWidthUnit"":""px"",""overlayWidth"":"""",""overlayHeightUnit"":""px"",""overlayHeight"":"""",""idParamName"":"""",""displayBehavior"":""WindowOverlay"",""descr"":"""",""content"":""AIM_Grid_URL__c"",""contentSource"":""Formula"",""confirmMessage"":"""",""confirmAction"":false,""actionLocation"":""Menu"",""actionType"":""Single"",""actionLabel"":""View record detail""}"
"","Action","","","","AIM_Impact_Disaggregation__c","","{""overlayLeftOffsetUnit"":""px"",""overlayLeftOffset"":"""",""overlayTopOffsetUnit"":""px"",""overlayTopOffset"":"""",""overlayWidthUnit"":""px"",""overlayWidth"":"""",""overlayHeightUnit"":""px"",""overlayHeight"":"""",""idParamName"":"""",""displayBehavior"":""WindowOverlay"",""descr"":"""",""content"":""AIM_Grid_URL__c"",""contentSource"":""Formula"",""confirmMessage"":"""",""confirmAction"":false,""actionLocation"":""Menu"",""actionType"":""Single"",""actionLabel"":""View record detail""}"
"","Action","","","","AIM_Outcome_Disaggregation__c","","{""actionLabel"":""View record detail"",""actionType"":""Single"",""actionLocation"":""Menu"",""confirmAction"":false,""confirmMessage"":"""",""contentSource"":""Formula"",""content"":""AIM_Grid_URL__c"",""descr"":"""",""displayBehavior"":""WindowOverlay"",""idParamName"":"""",""overlayHeight"":"""",""overlayHeightUnit"":""px"",""overlayWidth"":"""",""overlayWidthUnit"":""px"",""overlayTopOffset"":"""",""overlayTopOffsetUnit"":""px"",""overlayLeftOffset"":"""",""overlayLeftOffsetUnit"":""px""}"
"","Action","","","","AIM_WPTM_Results__c","","{""actionLabel"":""View record detail"",""actionType"":""Single"",""actionLocation"":""Menu"",""confirmAction"":false,""confirmMessage"":"""",""contentSource"":""Formula"",""content"":""AIM_Grid_URL__c"",""descr"":"""",""displayBehavior"":""WindowOverlay"",""idParamName"":"""",""overlayHeight"":"""",""overlayHeightUnit"":""px"",""overlayWidth"":"""",""overlayWidthUnit"":""px"",""overlayTopOffset"":"""",""overlayTopOffsetUnit"":""px"",""overlayLeftOffset"":"""",""overlayLeftOffsetUnit"":""px""}"
"","Action","","","","AIM_Outcome_Indicator_Targets_Result__c","","{""actionLabel"":""View record detail"",""actionType"":""Single"",""actionLocation"":""Menu"",""confirmAction"":false,""confirmMessage"":"""",""contentSource"":""Formula"",""content"":""AIM_Grid_URL__c"",""descr"":"""",""displayBehavior"":""WindowOverlay"",""idParamName"":"""",""overlayHeight"":"""",""overlayHeightUnit"":""px"",""overlayWidth"":"""",""overlayWidthUnit"":""px"",""overlayTopOffset"":"""",""overlayTopOffsetUnit"":""px"",""overlayLeftOffset"":"""",""overlayLeftOffsetUnit"":""px""}"
